A;153;20030217 09:32;PDANN;
B;153;1715901;1;20030217 09:32;;;1826;SUMMERLAND WAY;WARRAGAI CREEK;2460;6.4;H;20030109;20030109;41500;R;V;VACANT LAND;;RX;;;9373604;
C;153;1715901;1;20030217 09:32;57//751363;
D;153;1715901;1;20030217 09:32;P;;;;;;
D;153;1715901;1;20030217 09:32;V;;;;;;
B;153;1716133;2;20030217 09:32;;;91;BAILLES RD;COPMANHURST;2460;5.591;H;20021216;20030124;73500;R;R;RESIDENCE;;CE;RR;;9345364;
C;153;1716133;2;20030217 09:32;121//841311;
D;153;1716133;2;20030217 09:32;P;;;;;;
D;153;1716133;2;20030217 09:32;V;;;;;;
B;153;1716308;3;20030217 09:32;;;;ROGAN BRIDGE RD;THE WHITEMAN;2460;4.004;H;20030120;20030210;61000;R;V;VACANT LAND;;CL;;;9365850;
C;153;1716308;3;20030217 09:32;223//868071;
D;153;1716308;3;20030217 09:32;P;;;;;;
D;153;1716308;3;20030217 09:32;V;;;;;;
D;153;1716308;3;20030217 09:32;V;;;;;;
B;153;1717154;4;20030217 09:32;;;18;HILLSIDE DR;JUNCTION HILL;2460;900;M;20021118;20030205;180000;Z;R;RESIDENCE;;JG;;;9365695;
C;153;1717154;4;20030217 09:32;183//735744;
D;153;1717154;4;20030217 09:32;P;;;;;;
D;153;1717154;4;20030217 09:32;P;;;;;;
D;153;1717154;4;20030217 09:32;V;;;;;;
B;153;1717191;5;20030217 09:32;;;18;MARTIN CRES;JUNCTION HILL;2460;805;M;20030129;20030129;45000;Z;R;RESIDENCE;;JT;AC;;9352780;
C;153;1717191;5;20030217 09:32;16//848903;
D;153;1717191;5;20030217 09:32;P;;;;;;
D;153;1717191;5;20030217 09:32;V;;;;;;
D;153;1717191;5;20030217 09:32;V;;;;;;
B;153;1717670;6;20030217 09:32;"AMARYS';;139;LEESONS LANE;SOUTHGATE;2460;19.63;H;20021224;20030204;200000;R;R;RESIDENCE;;SH;;;9358106;
C;153;1717670;6;20030217 09:32;25//751386;
D;153;1717670;6;20030217 09:32;P;;;;;;
D;153;1717670;6;20030217 09:32;V;;;;;;
Z;29;6;6;15;
