A;575;20030901 13:03;PDANN;
C;575;2716494;73;20030901 13:03;PT 1//232392 58//754562 . Homestead Farm 1916/10;
D;575;2716494;73;20030901 13:03;P;;;;;;
D;575;2716494;73;20030901 13:03;V;;;;;;
B;575;2824674;74;20030901 13:03;;;;TREWALLA RD;WAGGA WAGGA;2650;327.2;H;20030617;20030723;387500;R;3;FARM/RURAL;;JR;;0;9887363;
C;575;2824674;74;20030901 13:03;12//1023758;
D;575;2824674;74;20030901 13:03;P;;;;;;
D;575;2824674;74;20030901 13:03;V;;;;;;
B;575;2832638;75;20030901 13:03;;;33;ATHERTON CRES;TATTON;2650;1221;M;20030523;20030620;75000;A;V;VACANT LAND;;FP;;0;9793436;
C;575;2832638;75;20030901 13:03;3//1029543;
D;575;2832638;75;20030901 13:03;P;;;;;;
D;575;2832638;75;20030901 13:03;P;;;;;;
D;575;2832638;75;20030901 13:03;V;;;;;;
B;575;2868170;76;20030901 13:03;;;12;DOBELL PL;LLOYD;2650;1082;M;20030624;20030722;70000;A;V;VACANT LAND;;FS;;0;9878706;
C;575;2868170;76;20030901 13:03;85//1035087;
D;575;2868170;76;20030901 13:03;P;;;;;;
D;575;2868170;76;20030901 13:03;P;;;;;;
D;575;2868170;76;20030901 13:03;V;;;;;;
B;575;2902637;77;20030901 13:03;;;43;GALING PL;WAGGA WAGGA;2650;315.5;M;20030627;20030715;244500;A;R;RESIDENCE;;CK;;0;9887475;
C;575;2902637;77;20030901 13:03;10//1040094;
D;575;2902637;77;20030901 13:03;P;;;;;;
D;575;2902637;77;20030901 13:03;P;;;;;;
D;575;2902637;77;20030901 13:03;V;;;;;;
B;575;2927164;78;20030901 13:03;;;;PALDI CRES;GLENFIELD PARK;2650;804.8;M;20030805;20030819;46500;A;V;VACANT LAND;;CX;;0;9901997;
C;575;2927164;78;20030901 13:03;190//1041257;
D;575;2927164;78;20030901 13:03;P;;;;;;
D;575;2927164;78;20030901 13:03;V;;;;;;
B;575;2927173;79;20030901 13:03;;;;PALDI CRES;GLENFIELD PARK;2650;873.8;M;20030709;20030807;260000;A;R;RESIDENCE;;CX;;0;9870289;
C;575;2927173;79;20030901 13:03;197//1041257;
D;575;2927173;79;20030901 13:03;P;;;;;;
D;575;2927173;79;20030901 13:03;P;;;;;;
D;575;2927173;79;20030901 13:03;V;;;;;;
B;575;2927181;80;20030901 13:03;;;;MANYA PL;GLENFIELD PARK;2650;783.4;M;20030725;20030820;55500;A;V;VACANT LAND;;CX;;0;9910208;
C;575;2927181;80;20030901 13:03;201//1041257;
D;575;2927181;80;20030901 13:03;P;;;;;;
D;575;2927181;80;20030901 13:03;P;;;;;;
D;575;2927181;80;20030901 13:03;V;;;;;;
D;575;2927181;80;20030901 13:03;V;;;;;;
B;575;2950877;81;20030901 13:03;;;;YENTOO DR;GLENFIELD PARK;2650;821;M;20030528;20030717;215000;A;R;RESIDENCE;;CX;;0;9887368;
C;575;2950877;81;20030901 13:03;12//1046652;
D;575;2950877;81;20030901 13:03;P;;;;;;
D;575;2950877;81;20030901 13:03;P;;;;;;
D;575;2950877;81;20030901 13:03;V;;;;;;
B;575;2964530;82;20030901 13:03;;;;YIRRIBIN PL;GLENFIELD PARK;2650;651.9;M;20030319;20030611;42500;A;V;VACANT LAND;;CX;;0;9884274;
C;575;2964530;82;20030901 13:03;2//1048916;
D;575;2964530;82;20030901 13:03;P;;;;;;
D;575;2964530;82;20030901 13:03;P;;;;;;
D;575;2964530;82;20030901 13:03;P;;;;;;
D;575;2964530;82;20030901 13:03;P;;;;;;
D;575;2964530;82;20030901 13:03;P;;;;;;
D;575;2964530;82;20030901 13:03;V;;;;;;
B;575;2964533;83;20030901 13:03;;;;YIRRIBIN PL;GLENFIELD PARK;2650;561.6;M;20030319;20030611;42500;A;V;VACANT LAND;;CX;;0;9884275;
C;575;2964533;83;20030901 13:03;5//1048916;
D;575;2964533;83;20030901 13:03;P;;;;;;
D;575;2964533;83;20030901 13:03;P;;;;;;
D;575;2964533;83;20030901 13:03;P;;;;;;
D;575;2964533;83;20030901 13:03;P;;;;;;
D;575;2964533;83;20030901 13:03;P;;;;;;
D;575;2964533;83;20030901 13:03;V;;;;;;
B;575;2971485;84;20030901 13:03;;;;GLENOAK DR;WAGGA WAGGA;2650;2.96;H;20030508;20030801;109000;R;V;VACANT LAND;;KP;;0;9881347;
C;575;2971485;84;20030901 13:03;20//1049137;
D;575;2971485;84;20030901 13:03;P;;;;;;
D;575;2971485;84;20030901 13:03;P;;;;;;
D;575;2971485;84;20030901 13:03;V;;;;;;
B;575;2971491;85;20030901 13:03;;;;HICKORY PL;WAGGA WAGGA;2650;2.222;H;20020812;20030507;90000;R;V;VACANT LAND;;KP;;0;9697259;
C;575;2971491;85;20030901 13:03;7//1049137;
D;575;2971491;85;20030901 13:03;P;;;;;;
D;575;2971491;85;20030901 13:03;P;;;;;;
D;575;2971491;85;20030901 13:03;V;;;;;;
B;575;2996036;86;20030901 13:03;ST ELMO;;;OLYMPIC WAY N;WAGGA WAGGA;2650;174.17;H;20030528;20030709;1105000;R;3;FARM;;JH;;0;9860910;
C;575;2996036;86;20030901 13:03;1//811539;
D;575;2996036;86;20030901 13:03;P;;;;;;
D;575;2996036;86;20030901 13:03;P;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
D;575;2996036;86;20030901 13:03;V;;;;;;
B;575;3011268;87;20030901 13:03;;;;HOLBROOK RD WYNYARD ESTATE;SPRINGVALE;2650;;;20030523;20030814;106000;;R;RESIDENCE;;;;0;9895084;
C;575;3011268;87;20030901 13:03;13//1055802;
D;575;3011268;87;20030901 13:03;P;;;;;;
D;575;3011268;87;20030901 13:03;P;;;;;;
D;575;3011268;87;20030901 13:03;V;;;;;;
B;575;3011272;88;20030901 13:03;;;LOT17;CNR DUNNS & MANGOPLAH RDS;WAGGA WAGGA;2650;;;20030314;20030812;91000;;R;RESIDENCE;;;;0;9881933;
C;575;3011272;88;20030901 13:03;17//1055802;
D;575;3011272;88;20030901 13:03;P;;;;;;
D;575;3011272;88;20030901 13:03;P;;;;;;
D;575;3011272;88;20030901 13:03;V;;;;;;
B;575;3011273;89;20030901 13:03;;;;DUNNS RD WYNYARD COUNTRY ESTATE;SPRINGVALE;2650;;;20030409;20030814;91000;;V;VACANT LAND;;;;0;9897272;
C;575;3011273;89;20030901 13:03;18//1055802;
D;575;3011273;89;20030901 13:03;P;;;;;;
D;575;3011273;89;20030901 13:03;P;;;;;;
D;575;3011273;89;20030901 13:03;V;;;;;;
B;575;3011280;90;20030901 13:03;;;LOT8;DUNNS ROAD;WAGGA WAGGA;2650;;;20000415;20030801;87000;;V;VACANT LAND;;;;0;9899935;
C;575;3011280;90;20030901 13:03;8//1055802;
D;575;3011280;90;20030901 13:03;P;;;;;;
D;575;3011280;90;20030901 13:03;P;;;;;;
D;575;3011280;90;20030901 13:03;V;;;;;;
B;575;3012207;91;20030901 13:03;;;"LUMEAHHOM;DUNNS RD;URANGQUINTY;2652;;;20030510;20030813;375000;;R;RESIDENCE;;;;0;9884987;
C;575;3012207;91;20030901 13:03;10//1054410;
D;575;3012207;91;20030901 13:03;P;;;;;;
D;575;3012207;91;20030901 13:03;V;;;;;;
B;575;3019390;92;20030901 13:03;;;39;ALFRED ST;OURA;2650;6070;M;20030702;20030730;25000;;V;VACANT LAND;;;;0;9844884;
C;575;3019390;92;20030901 13:03;8, 9, 10/13/758819;
D;575;3019390;92;20030901 13:03;P;;;;;;
D;575;3019390;92;20030901 13:03;V;;;;;;
B;575;3020611;93;20030901 13:03;;;41;MOORONG ST;WAGGA WAGGA;2650;2.023;H;20030424;20030630;600000;;R;RESIDENCE;;;;0;9773968;
C;575;3020611;93;20030901 13:03;3//38083;
D;575;3020611;93;20030901 13:03;P;;;;;;
D;575;3020611;93;20030901 13:03;V;;;;;;
B;575;3020636;94;20030901 13:03;;;;HOLBROOK RD;WAGGA WAGGA;2650;121.4;H;20030619;20030717;234000;;3;FARM/RURAL;;;;0;9831839;
C;575;3020636;94;20030901 13:03;8//754545;
D;575;3020636;94;20030901 13:03;P;;;;;;
D;575;3020636;94;20030901 13:03;V;;;;;;
B;575;3020981;95;20030901 13:03;;;;LOCKHART COLLINGULLIE RD;BELFRAYDEN;2650;275.9;H;19990630;19990630;374128;;V;VACANT LAND;;;;0;9835192;
C;575;3020981;95;20030901 13:03;1//119843 48, 88//754562;
D;575;3020981;95;20030901 13:03;P;;;;;;
D;575;3020981;95;20030901 13:03;V;;;;;;
Z;500;95;95;308;
