A;194;20030204 13:01;PDANN;
B;194;1870711;1;20030204 13:01;;;;PH CRAWNEY;NUNDLE;2340;598.9;H;20020930;20021025;479000;R;3;FARM;;GU;;;9238086;
C;194;1870711;1;20030204 13:01;104, 105//755323 120//755349;
D;194;1870711;1;20030204 13:01;P;;;;;;
D;194;1870711;1;20030204 13:01;P;;;;;;
D;194;1870711;1;20030204 13:01;V;;;;;;
B;194;1870896;2;20030204 13:01;;;;PH NUNDLE;NUNDLE;2340;1012;M;20021127;20021218;25500;Z;3;GARAGE;;ZH;;;9299223;
C;194;1870896;2;20030204 13:01;326//755335;
D;194;1870896;2;20030204 13:01;P;;;;;;
D;194;1870896;2;20030204 13:01;P;;;;;;
D;194;1870896;2;20030204 13:01;V;;;;;;
B;194;1871137;3;20030204 13:01;;;;GILL ST;NUNDLE;2340;721.4;M;20021105;20021210;53000;Z;R;RESIDENCE;;ZN;;;9288500;
C;194;1871137;3;20030204 13:01;32//811216;
D;194;1871137;3;20030204 13:01;P;;;;;;
D;194;1871137;3;20030204 13:01;V;;;;;;
B;194;1871199;4;20030204 13:01;;;;MONTARAY RD;LOOMBERAH;2340;106;H;20021119;20021224;400000;R;3;FARM;;GA;;;9274898;
C;194;1871199;4;20030204 13:01;2//713021;
D;194;1871199;4;20030204 13:01;P;;;;;;
D;194;1871199;4;20030204 13:01;V;;;;;;
B;194;1871201;5;20030204 13:01;"COOYONG';;;PEEL RIVER NORTH EAST SUBN;NUNDLE;2340;14;H;20020906;20020924;363000;R;R;RESIDENCE;;MF;;;9179053;
C;194;1871201;5;20030204 13:01;PT 34//618737;
D;194;1871201;5;20030204 13:01;P;;;;;;
D;194;1871201;5;20030204 13:01;P;;;;;;
B;194;1871244;6;20030204 13:01;;;;PH ROYINN;NUNDLE;2340;424.3;H;20020919;20021004;343000;R;3;FARM;;GS;;;9185149;
C;194;1871244;6;20030204 13:01;106, 107, 12, 13, 43, 44, 71, 89, 90//755338;
D;194;1871244;6;20030204 13:01;P;;;;;;
D;194;1871244;6;20030204 13:01;P;;;;;;
D;194;1871244;6;20030204 13:01;V;;;;;;
B;194;2890728;7;20030204 13:01;;;;PH GAROO;NUNDLE;2340;27.08;H;20020524;20021129;335000;R;R;RESIDENCE;;HL;;;9266371;
C;194;2890728;7;20030204 13:01;41//1033861;
D;194;2890728;7;20030204 13:01;P;;;;;;
D;194;2890728;7;20030204 13:01;P;;;;;;
D;194;2890728;7;20030204 13:01;V;;;;;;
D;194;2890728;7;20030204 13:01;V;;;;;;
Z;35;7;7;19;
