A;013;20030303 12:13;PDANN;
B;013;310107;12;20030303 12:13;;7;63;MACINTOSH ST;FORSTER;2428;;;20030121;20030214;161000;;3;HOME UNIT;7;;;;9401804;
C;013;310107;12;20030303 12:13;7//SP 19263;
D;013;310107;12;20030303 12:13;P;;;;;;
D;013;310107;12;20030303 12:13;P;;;;;;
D;013;310107;12;20030303 12:13;V;;;;;;
B;013;310371;13;20030303 12:13;;;14;MORILLA PL;FORSTER;2428;576.6;M;20021217;20030117;320000;A;R;RESIDENCE;;AG;;;9387640;
C;013;310371;13;20030303 12:13;31//255704;
D;013;310371;13;20030303 12:13;P;;;;;;
D;013;310371;13;20030303 12:13;P;;;;;;
D;013;310371;13;20030303 12:13;V;;;;;;
B;013;310759;14;20030303 12:13;;;11;PARADISE AVE;FORSTER;2428;;;20030114;20030225;205000;A;R;RESIDENCE;;AG;;;9409083;
C;013;310759;14;20030303 12:13;104//30311;
D;013;310759;14;20030303 12:13;P;;;;;;
D;013;310759;14;20030303 12:13;P;;;;;;
D;013;310759;14;20030303 12:13;V;;;;;;
B;013;310799;15;20030303 12:13;;;5;PINDARI RD;FORSTER;2428;556.4;M;20030121;20030218;290000;A;R;RESIDENCE;;DL;;;9399686;
C;013;310799;15;20030303 12:13;7//235554;
D;013;310799;15;20030303 12:13;P;;;;;;
D;013;310799;15;20030303 12:13;P;;;;;;
D;013;310799;15;20030303 12:13;V;;;;;;
D;013;310799;15;20030303 12:13;V;;;;;;
B;013;311637;16;20030303 12:13;;;34;SURF VIEW AVE;FORSTER;2428;575.4;M;20010917;20011024;48000;A;V;VACANT LAND;;AG;;;8132001;
C;013;311637;16;20030303 12:13;260//30310 LOT 260 DP30310 TOWN OF FORSTER SUBJ DE;
D;013;311637;16;20030303 12:13;P;;;;;;
D;013;311637;16;20030303 12:13;P;;;;;;
D;013;311637;16;20030303 12:13;V;;;;;;
B;013;311725;17;20030303 12:13;;;3;TENNIS ST;FORSTER;2428;512.2;M;20030106;20030210;250000;A;R;RESIDENCE;;AG;;;9395836;
C;013;311725;17;20030303 12:13;5/2/21258;
D;013;311725;17;20030303 12:13;P;;;;;;
D;013;311725;17;20030303 12:13;V;;;;;;
D;013;311725;17;20030303 12:13;V;;;;;;
B;013;311976;18;20030303 12:13;;;21;THE LAKES WAY;FORSTER;2428;556.4;M;20021112;20030117;235000;A;R;RESIDENCE;;AG;;;9379759;
C;013;311976;18;20030303 12:13;4//206063;
D;013;311976;18;20030303 12:13;P;;;;;;
D;013;311976;18;20030303 12:13;P;;;;;;
D;013;311976;18;20030303 12:13;V;;;;;;
D;013;311976;18;20030303 12:13;V;;;;;;
B;013;312544;19;20030303 12:13;;;13;WEST ST;FORSTER;2428;367.9;M;20021123;20030110;325000;A;R;RESIDENCE;;AM;;;9389025;
C;013;312544;19;20030303 12:13;C//333318;
D;013;312544;19;20030303 12:13;P;;;;;;
D;013;312544;19;20030303 12:13;P;;;;;;
D;013;312544;19;20030303 12:13;V;;;;;;
D;013;312544;19;20030303 12:13;V;;;;;;
B;013;312603;20;20030303 12:13;;;13;WHARF ST;FORSTER;2428;278.2;M;20020507;20020611;615000;B;3;COMMERCIAL PR;;BB;;;9399717;
C;013;312603;20;20030303 12:13;18//529888;
D;013;312603;20;20030303 12:13;P;;;;;;
D;013;312603;20;20030303 12:13;V;;;;;;
B;013;313940;21;20030303 12:13;;;27;GRANDIS DR;TUNCURRY;2428;835.6;M;20020726;20030128;126500;A;V;VACANT LAND;;AA;;;9390813;
C;013;313940;21;20030303 12:13;80//871579;
D;013;313940;21;20030303 12:13;P;;;;;;
D;013;313940;21;20030303 12:13;P;;;;;;
D;013;313940;21;20030303 12:13;V;;;;;;
B;013;314234;22;20030303 12:13;;2;3;LAKE ST;TUNCURRY;2428;;;20021115;20030117;165000;;R;RESIDENCE;2;;;;9388226;
C;013;314234;22;20030303 12:13;2//SP 50462;
D;013;314234;22;20030303 12:13;P;;;;;;
D;013;314234;22;20030303 12:13;P;;;;;;
D;013;314234;22;20030303 12:13;V;;;;;;
B;013;315558;23;20030303 12:13;TIMARU CLOSE;20;2;REST POINT PDE;TUNCURRY;2428;;;20021217;20030131;235000;;R;RESIDENCE;20;;;;9396299;
C;013;315558;23;20030303 12:13;20//SP 33173;
D;013;315558;23;20030303 12:13;P;;;;;;
D;013;315558;23;20030303 12:13;V;;;;;;
D;013;315558;23;20030303 12:13;V;;;;;;
B;013;315590;24;20030303 12:13;;;16;ROBUR CT;TUNCURRY;2428;696.2;M;20030109;20030207;320000;A;R;RESIDENCE;;AA;;;9385955;
C;013;315590;24;20030303 12:13;63//883206;
D;013;315590;24;20030303 12:13;P;;;;;;
D;013;315590;24;20030303 12:13;V;;;;;;
B;013;315655;25;20030303 12:13;;;5;SERRATA CT;TUNCURRY;2428;450;M;20030115;20030219;335000;A;R;RESIDENCE;;AA;;;9396587;
C;013;315655;25;20030303 12:13;126//1008872;
D;013;315655;25;20030303 12:13;P;;;;;;
D;013;315655;25;20030303 12:13;P;;;;;;
D;013;315655;25;20030303 12:13;V;;;;;;
B;013;316463;26;20030303 12:13;;8;48;WHARF ST;TUNCURRY;2428;;;20021218;20030120;185000;;R;RESIDENCE;8;;;;9388956;
C;013;316463;26;20030303 12:13;8//SP 12922;
D;013;316463;26;20030303 12:13;P;;;;;;
D;013;316463;26;20030303 12:13;V;;;;;;
D;013;316463;26;20030303 12:13;V;;;;;;
B;013;316558;27;20030303 12:13;;;13;WOODWARD PL;TUNCURRY;2428;633.3;M;20030117;20030214;290000;A;R;RESIDENCE;;AA;;;9388752;
C;013;316558;27;20030303 12:13;52//722705;
D;013;316558;27;20030303 12:13;P;;;;;;
D;013;316558;27;20030303 12:13;P;;;;;;
D;013;316558;27;20030303 12:13;V;;;;;;
B;013;316814;28;20030303 12:13;;;34;BOOMERANG DR;BOOMERANG BEACH;2428;721.2;M;20021216;20030131;323000;Z;R;RESIDENCE;;EE;;;9380292;
C;013;316814;28;20030303 12:13;44//248650;
D;013;316814;28;20030303 12:13;P;;;;;;
D;013;316814;28;20030303 12:13;P;;;;;;
D;013;316814;28;20030303 12:13;V;;;;;;
D;013;316814;28;20030303 12:13;V;;;;;;
B;013;316851;29;20030303 12:13;;28;110;BOOMERANG DVE;BOOMERANG BEACH;2428;;;20021219;20030130;230000;;R;RESIDENCE;28;;;;9407413;
C;013;316851;29;20030303 12:13;28//SP 37059;
D;013;316851;29;20030303 12:13;P;;;;;;
D;013;316851;29;20030303 12:13;V;;;;;;
B;013;317125;30;20030303 12:13;;;44;NEWMAN AVE;BLUEYS BEACH;2428;;;20021108;20021204;1300000;Z;R;RESIDENCE;;DX;;;9392025;
C;013;317125;30;20030303 12:13;20/B/21465;
D;013;317125;30;20030303 12:13;P;;;;;;
D;013;317125;30;20030303 12:13;V;;;;;;
B;013;317586;31;20030303 12:13;;;65;COOMBA RD;COOMBA;2428;556.4;M;20030116;20030213;58500;Z;V;VACANT LAND;;DD;;;9387007;
C;013;317586;31;20030303 12:13;122//222756;
D;013;317586;31;20030303 12:13;P;;;;;;
D;013;317586;31;20030303 12:13;P;;;;;;
D;013;317586;31;20030303 12:13;V;;;;;;
B;013;317794;32;20030303 12:13;;;22;KAMAROOKA ST;COOMBA;2428;556.4;M;20021209;20030122;25000;Z;V;VACANT LAND;;DA;;;9401791;
C;013;317794;32;20030303 12:13;54//222755;
D;013;317794;32;20030303 12:13;P;;;;;;
D;013;317794;32;20030303 12:13;P;;;;;;
D;013;317794;32;20030303 12:13;V;;;;;;
B;013;318130;33;20030303 12:13;;;1816;COOMBA RD;COOMBA;2428;4.409;H;20021115;20021213;120000;R;V;VACANT LAND;;PS;;;9292710;
C;013;318130;33;20030303 12:13;52//838645;
D;013;318130;33;20030303 12:13;P;;;;;;
D;013;318130;33;20030303 12:13;P;;;;;;
D;013;318130;33;20030303 12:13;V;;;;;;
D;013;318130;33;20030303 12:13;V;;;;;;
B;013;318432;34;20030303 12:13;;;14;SEABREEZE PDE;GREEN POINT;2428;663.9;M;20021223;20030204;343500;Z;R;RESIDENCE;;DT;;;9405791;
C;013;318432;34;20030303 12:13;7//31825;
D;013;318432;34;20030303 12:13;P;;;;;;
D;013;318432;34;20030303 12:13;P;;;;;;
D;013;318432;34;20030303 12:13;V;;;;;;
D;013;318432;34;20030303 12:13;V;;;;;;
B;013;318627;35;20030303 12:13;;1;21;BEACH RD;HAWKS NEST;2324;;;20021125;20021219;447500;;R;RESIDENCE;1;;;;9408683;
C;013;318627;35;20030303 12:13;1//SP 18307;
D;013;318627;35;20030303 12:13;P;;;;;;
D;013;318627;35;20030303 12:13;V;;;;;;
D;013;318627;35;20030303 12:13;V;;;;;;
B;013;319285;36;20030303 12:13;;;14;KIKARRA CRES;HAWKS NEST;2324;891.6;M;20020319;20020426;450000;A;R;RESIDENCE;;AY;;;8591414;
C;013;319285;36;20030303 12:13;4/10/241948;
D;013;319285;36;20030303 12:13;P;;;;;;
D;013;319285;36;20030303 12:13;V;;;;;;
D;013;319285;36;20030303 12:13;V;;;;;;
B;013;319602;37;20030303 12:13;;;38;MOIRA PDE;HAWKS NEST;2324;910.8;M;20030110;20030214;1335750;A;R;RESIDENCE;;CE;;;9390174;
C;013;319602;37;20030303 12:13;3//16379;
D;013;319602;37;20030303 12:13;P;;;;;;
D;013;319602;37;20030303 12:13;V;;;;;;
D;013;319602;37;20030303 12:13;V;;;;;;
B;013;320139;38;20030303 12:13;;;2;PLOVER PL;NERONG;2423;595.7;M;20030116;20030213;30000;Z;V;VACANT LAND;;ZF;;;9380386;
C;013;320139;38;20030303 12:13;28//247531;
D;013;320139;38;20030303 12:13;P;;;;;;
D;013;320139;38;20030303 12:13;P;;;;;;
D;013;320139;38;20030303 12:13;V;;;;;;
B;013;320155;39;20030303 12:13;;;12;SPOONBILL CL;NERONG;2423;571.2;M;20030115;20030212;192000;Z;R;RESIDENCE;;ZF;;;9384632;
C;013;320155;39;20030303 12:13;128//249728;
D;013;320155;39;20030303 12:13;P;;;;;;
D;013;320155;39;20030303 12:13;V;;;;;;
D;013;320155;39;20030303 12:13;V;;;;;;
B;013;320309;40;20030303 12:13;;;21;AMAROO DR;SMITHS LAKE;2428;790.4;M;20020502;20020605;70000;Z;R;RESIDENCE;;DH;;;8693944;
C;013;320309;40;20030303 12:13;81//30829 SMITHS LAKE LOCALITY;
D;013;320309;40;20030303 12:13;P;;;;;;
D;013;320309;40;20030303 12:13;P;;;;;;
D;013;320309;40;20030303 12:13;V;;;;;;
D;013;320309;40;20030303 12:13;V;;;;;;
B;013;320632;41;20030303 12:13;;;6;KEITH CRES;SMITHS LAKE;2428;;;20020423;20020524;147000;Z;R;RESIDENCE;;DH;;;8664717;
C;013;320632;41;20030303 12:13;92//32207 SMITHS LAKE LOCALITY;
D;013;320632;41;20030303 12:13;P;;;;;;
D;013;320632;41;20030303 12:13;P;;;;;;
D;013;320632;41;20030303 12:13;V;;;;;;
B;013;320832;42;20030303 12:13;;;34;PARADISE DR;SMITHS LAKE;2428;7713;M;20021119;20021210;158000;R;V;VACANT LAND;;PL;;;9390121;
C;013;320832;42;20030303 12:13;21//806842;
D;013;320832;42;20030303 12:13;P;;;;;;
D;013;320832;42;20030303 12:13;P;;;;;;
D;013;320832;42;20030303 12:13;V;;;;;;
D;013;320832;42;20030303 12:13;V;;;;;;
B;013;320851;43;20030303 12:13;;;102;PATSYS FLAT RD;SMITHS LAKE;2428;2496;M;20020308;20020419;262500;Z;R;RESIDENCE;;DF;;;9379500;
C;013;320851;43;20030303 12:13;91//871931;
D;013;320851;43;20030303 12:13;P;;;;;;
D;013;320851;43;20030303 12:13;P;;;;;;
D;013;320851;43;20030303 12:13;V;;;;;;
D;013;320851;43;20030303 12:13;V;;;;;;
B;013;320897;44;20030303 12:13;;;4;PATSYS FLAT RD;SMITHS LAKE;2428;604.4;M;20030120;20030217;82000;Z;V;VACANT LAND;;DH;;;9392884;
C;013;320897;44;20030303 12:13;2//793339;
D;013;320897;44;20030303 12:13;P;;;;;;
D;013;320897;44;20030303 12:13;V;;;;;;
D;013;320897;44;20030303 12:13;V;;;;;;
B;013;321737;45;20030303 12:13;;;;CARRINGTON RD;NORTH ARM COVE;2324;1319;M;20030213;20030213;12000;R;V;VACANT LAND;;RY;;;9373761;
C;013;321737;45;20030303 12:13;229, 230//13358;
D;013;321737;45;20030303 12:13;P;;;;;;
D;013;321737;45;20030303 12:13;V;;;;;;
B;013;326329;46;20030303 12:13;;;5;CENTRAL AVE;BUNDABAH;2324;;;20021101;20021206;75000;Z;V;VACANT LAND;;ZH;;;9397128;
C;013;326329;46;20030303 12:13;19/6/10915;
D;013;326329;46;20030303 12:13;P;;;;;;
D;013;326329;46;20030303 12:13;P;;;;;;
D;013;326329;46;20030303 12:13;V;;;;;;
B;013;326374;47;20030303 12:13;;;284;BUNDABAH RD;BUNDABAH;2324;;;20030117;20030214;34000;R;V;VACANT LAND;;RT;;;9382966;
C;013;326374;47;20030303 12:13;17/9/10915;
D;013;326374;47;20030303 12:13;P;;;;;;
D;013;326374;47;20030303 12:13;P;;;;;;
D;013;326374;47;20030303 12:13;V;;;;;;
B;013;326525;48;20030303 12:13;;;326;PINDIMAR RD;PINDIMAR;2324;47;H;20021203;20030204;850000;R;3;FARM/RURAL;;QU;;;9383220;
C;013;326525;48;20030303 12:13;9//838700;
D;013;326525;48;20030303 12:13;P;;;;;;
D;013;326525;48;20030303 12:13;V;;;;;;
B;013;326577;49;20030303 12:13;;;;CAMBAGE ST CNR LOT;PINDIMAR;2324;3503;M;20021025;20021206;70000;R;V;VACANT LAND;;RZ;;;9388405;
C;013;326577;49;20030303 12:13;3, 4/41/10869;
D;013;326577;49;20030303 12:13;P;;;;;;
D;013;326577;49;20030303 12:13;V;;;;;;
B;013;326879;50;20030303 12:13;;;;CHALLIS AVE;PINDIMAR;2324;1031;M;20030120;20030217;35000;R;V;VACANT LAND;;RZ;;;9404659;
C;013;326879;50;20030303 12:13;2/78/10869;
D;013;326879;50;20030303 12:13;P;;;;;;
D;013;326879;50;20030303 12:13;P;;;;;;
D;013;326879;50;20030303 12:13;V;;;;;;
D;013;326879;50;20030303 12:13;V;;;;;;
B;013;326885;51;20030303 12:13;;;53;CAMBAGE ST;PINDIMAR;2324;834.7;M;20030107;20030218;220000;Z;R;RESIDENCE;;ZS;;;9391258;
C;013;326885;51;20030303 12:13;9/78/10869;
D;013;326885;51;20030303 12:13;P;;;;;;
D;013;326885;51;20030303 12:13;P;;;;;;
D;013;326885;51;20030303 12:13;V;;;;;;
D;013;326885;51;20030303 12:13;V;;;;;;
B;013;326944;52;20030303 12:13;;;;CARRUTHERS AVE;PINDIMAR;2324;;;20030108;20030214;31000;R;V;VACANT LAND;;RN;;;9396356;
C;013;326944;52;20030303 12:13;10/85/10869;
D;013;326944;52;20030303 12:13;P;;;;;;
D;013;326944;52;20030303 12:13;P;;;;;;
D;013;326944;52;20030303 12:13;V;;;;;;
B;013;327349;53;20030303 12:13;;;;SQUIRES HILL RD;BOOLAMBAYTE;2423;20.23;H;20021118;20030205;380000;R;R;RESIDENCE;;PA;;;9383803;
C;013;327349;53;20030303 12:13;6//835076;
D;013;327349;53;20030303 12:13;P;;;;;;
D;013;327349;53;20030303 12:13;P;;;;;;
D;013;327349;53;20030303 12:13;V;;;;;;
B;013;327397;54;20030303 12:13;;;220;SQUIRES HILL RD;BOOLAMBAYTE;2423;42.17;H;20021118;20030205;380000;R;R;RESIDENCE;;PE;;;9383803;
C;013;327397;54;20030303 12:13;1//818115;
D;013;327397;54;20030303 12:13;P;;;;;;
D;013;327397;54;20030303 12:13;P;;;;;;
D;013;327397;54;20030303 12:13;V;;;;;;
B;013;327454;55;20030303 12:13;;;100;RIBBONS RD;STROUD;2425;46.29;H;20021107;20030205;450000;R;3;FARM;;PB;;;9389625;
C;013;327454;55;20030303 12:13;11//95015 223, 502//95040;
D;013;327454;55;20030303 12:13;P;;;;;;
D;013;327454;55;20030303 12:13;P;;;;;;
D;013;327454;55;20030303 12:13;V;;;;;;
D;013;327454;55;20030303 12:13;V;;;;;;
D;013;327454;55;20030303 12:13;V;;;;;;
B;013;327664;56;20030303 12:13;;;132;BOOLAMBAYTE RD;BOOLAMBAYTE;2423;961.1;M;20020506;20020524;19000;R;V;VACANT LAND;;TN;;;8655791;
C;013;327664;56;20030303 12:13;B//413867;
D;013;327664;56;20030303 12:13;P;;;;;;
D;013;327664;56;20030303 12:13;V;;;;;;
B;013;327874;57;20030303 12:13;;;;PACIFIC HWY;COOLONGOLOOK;2423;.8;H;20030106;20030217;70000;R;V;VACANT LAND;;QN;;;9407448;
C;013;327874;57;20030303 12:13;31//285626;
D;013;327874;57;20030303 12:13;P;;;;;;
D;013;327874;57;20030303 12:13;P;;;;;;
D;013;327874;57;20030303 12:13;V;;;;;;
B;013;328218;58;20030303 12:13;;;51;WINDSOR ST;TARBUCH BAY;2428;952.9;M;20030114;20030212;65000;Z;V;VACANT LAND;;DW;;;9386375;
C;013;328218;58;20030303 12:13;48//249056;
D;013;328218;58;20030303 12:13;P;;;;;;
D;013;328218;58;20030303 12:13;V;;;;;;
B;013;328832;59;20030303 12:13;;;1575;BUCKETTS WAY;ALLWORTH;2425;40;H;20010817;20010914;200000;R;3;ACREAGE;;TG;;;8107975;
C;013;328832;59;20030303 12:13;1//262892 PSH KARUAH LOT 1 DP262892;
D;013;328832;59;20030303 12:13;P;;;;;;
D;013;328832;59;20030303 12:13;P;;;;;;
D;013;328832;59;20030303 12:13;V;;;;;;
D;013;328832;59;20030303 12:13;V;;;;;;
B;013;328987;60;20030303 12:13;;;;BUCKETTS WAY;STROUD ROAD;2415;61.08;H;20021008;20021112;220000;R;3;FARM;;TM;;;9133420;
C;013;328987;60;20030303 12:13;;
D;013;328987;60;20030303 12:13;P;;;;;;
D;013;328987;60;20030303 12:13;P;;;;;;
D;013;328987;60;20030303 12:13;V;;;;;;
D;013;328987;60;20030303 12:13;V;;;;;;
B;013;330274;61;20030303 12:13;;;286;SHALLOW BAY RD;COOMBA;2428;40.5;H;20011112;20020614;330000;R;R;RESIDENCE;;PS;;;8685449;
C;013;330274;61;20030303 12:13;10//711154 PH WALLINGAT LOT 10 DP 711154;
D;013;330274;61;20030303 12:13;P;;;;;;
D;013;330274;61;20030303 12:13;P;;;;;;
D;013;330274;61;20030303 12:13;V;;;;;;
D;013;330274;61;20030303 12:13;V;;;;;;
B;013;2880046;62;20030303 12:13;;;3;NUWARRA CCT;FORSTER;2428;487.5;M;20021231;20030211;292000;A;R;RESIDENCE;;DN;;;9382899;
C;013;2880046;62;20030303 12:13;107//1035437;
D;013;2880046;62;20030303 12:13;P;;;;;;
D;013;2880046;62;20030303 12:13;P;;;;;;
D;013;2880046;62;20030303 12:13;V;;;;;;
B;013;2885430;63;20030303 12:13;;;48;THE LAKES WAY;FORSTER;2428;524.6;M;20021219;20030203;230000;A;R;RESIDENCE;;DP;;;9379285;
C;013;2885430;63;20030303 12:13;2//1037258;
D;013;2885430;63;20030303 12:13;P;;;;;;
D;013;2885430;63;20030303 12:13;V;;;;;;
D;013;2885430;63;20030303 12:13;V;;;;;;
B;013;2920869;64;20030303 12:13;;;307;HIGHLANDS DR;FAILFORD;2430;5014;M;20030116;20030220;159000;R;V;VACANT LAND;;TR;;;9403127;
C;013;2920869;64;20030303 12:13;44//270229;
D;013;2920869;64;20030303 12:13;P;;;;;;
D;013;2920869;64;20030303 12:13;P;;;;;;
D;013;2920869;64;20030303 12:13;V;;;;;;
D;013;2920869;64;20030303 12:13;V;;;;;;
B;013;2923931;65;20030303 12:13;;;33;AMANDA CRES;FORSTER;2428;765.4;M;20021021;20030217;550000;A;R;RESIDENCE;;DK;;;9406991;
C;013;2923931;65;20030303 12:13;71//1042744;
D;013;2923931;65;20030303 12:13;P;;;;;;
D;013;2923931;65;20030303 12:13;V;;;;;;
D;013;2923931;65;20030303 12:13;V;;;;;;
B;013;318893;66;20030303 12:13;;1;8;BOONER ST;HAWKS NEST;2324;290;M;20020926;20021031;380000;;R;RESIDENCE;1;;;;9377317;
C;013;318893;66;20030303 12:13;1//SP 68704;
D;013;318893;66;20030303 12:13;P;;;;;;
D;013;318893;66;20030303 12:13;P;;;;;;
D;013;318893;66;20030303 12:13;V;;;;;;
B;013;2880044;67;20030303 12:13;;2;10;THE SOUTHERN PKWY;FORSTER;2428;;;20020913;20030106;263000;;R;RESIDENCE;2;;;;9393284;
C;013;2880044;67;20030303 12:13;2//SP 69466;
D;013;2880044;67;20030303 12:13;P;;;;;;
D;013;2880044;67;20030303 12:13;P;;;;;;
D;013;2880044;67;20030303 12:13;V;;;;;;
D;013;2880044;67;20030303 12:13;V;;;;;;
B;013;2899030;68;20030303 12:13;;2;10;AYRES AVE;TEA GARDENS;2324;;;20021220;20030131;310000;;R;RESIDENCE;2;;;;9397994;
C;013;2899030;68;20030303 12:13;2//SP 69493;
D;013;2899030;68;20030303 12:13;P;;;;;;
D;013;2899030;68;20030303 12:13;V;;;;;;
D;013;2899030;68;20030303 12:13;V;;;;;;
B;013;2960970;69;20030303 12:13;;3;1;EAST CL;HAWKS NEST;2324;473.8;M;20020614;20020614;475000;;R;RESIDENCE;;;;;9384172;
C;013;2960970;69;20030303 12:13;3//1047685;
D;013;2960970;69;20030303 12:13;P;;;;;;
D;013;2960970;69;20030303 12:13;V;;;;;;
B;013;2869507;70;20030303 12:13;;10;20;LITTLE ST;FORSTER;2428;;;20020619;20030211;360000;;R;RESIDENCE;10;;;;9382125;
C;013;2869507;70;20030303 12:13;10//SP 69480;
D;013;2869507;70;20030303 12:13;P;;;;;;
D;013;2869507;70;20030303 12:13;P;;;;;;
D;013;2869507;70;20030303 12:13;V;;;;;;
D;013;2869507;70;20030303 12:13;V;;;;;;
B;013;2869507;71;20030303 12:13;;13;20;LITTLE ST;FORSTER;2428;;;20010326;20030211;325000;;R;RESIDENCE;13;;;;9389008;
C;013;2869507;71;20030303 12:13;13//SP 69480;
D;013;2869507;71;20030303 12:13;P;;;;;;
D;013;2869507;71;20030303 12:13;P;;;;;;
D;013;2869507;71;20030303 12:13;V;;;;;;
D;013;2869507;71;20030303 12:13;V;;;;;;
B;013;2869507;72;20030303 12:13;;16;20;LITTLE ST;FORSTER;2428;;;20020125;20030211;619000;;R;RESIDENCE;16;;;;9387695;
C;013;2869507;72;20030303 12:13;16//SP 69480;
D;013;2869507;72;20030303 12:13;P;;;;;;
D;013;2869507;72;20030303 12:13;V;;;;;;
D;013;2869507;72;20030303 12:13;V;;;;;;
B;013;2869507;73;20030303 12:13;;18;20;LITTLE ST;FORSTER;2428;;;20020708;20030204;489000;;3;UNIT;18;;;;9378726;
C;013;2869507;73;20030303 12:13;18//SP 69480;
D;013;2869507;73;20030303 12:13;P;;;;;;
D;013;2869507;73;20030303 12:13;V;;;;;;
D;013;2869507;73;20030303 12:13;V;;;;;;
B;013;2965440;74;20030303 12:13;;;LOTS/32;PARKWAY DR;TUNCURRY;2428;;;20021008;20030220;78000;;V;VACANT LAND;;;;;9408996;
C;013;2965440;74;20030303 12:13;19//285770;
D;013;2965440;74;20030303 12:13;P;;;;;;
D;013;2965440;74;20030303 12:13;P;;;;;;
D;013;2965440;74;20030303 12:13;V;;;;;;
B;013;2965442;75;20030303 12:13;;;LOT20;PARKWAY DR 'PARKWAY GROVE';TUNCURRY;2428;;;20021029;20030220;140000;;R;RESIDENCE;;;;;9406971;
C;013;2965442;75;20030303 12:13;20//285770;
D;013;2965442;75;20030303 12:13;P;;;;;;
D;013;2965442;75;20030303 12:13;V;;;;;;
B;013;2965447;76;20030303 12:13;;;LOT3;"PARKWAY GROVE',PARKWAY DRIVE;TUNCURRY;2428;;;20020930;20030220;75000;;V;VACANT LAND;;;;;9403106;
C;013;2965447;76;20030303 12:13;3//285770;
D;013;2965447;76;20030303 12:13;P;;;;;;
D;013;2965447;76;20030303 12:13;P;;;;;;
