A;043;20040102 13:50;PDANN;
B;043;477876;1;20040102 13:50;;;;NORTHCOTE ST;GREENETHORPE;2809;815.72;M;20031027;20031124;4250;A;V;VACANT LAND;;AG;;0;AA261768;
C;043;477876;1;20040102 13:50;24/F/6279;
D;043;477876;1;20040102 13:50;P;;;;;;
D;043;477876;1;20040102 13:50;P;;;;;;
D;043;477876;1;20040102 13:50;V;;;;;;
B;043;478158;2;20040102 13:50;;;"PINEGROVE;GOOLOOGONG ROAD;GRENFELL;2805;282.5;H;20031118;20031215;990279;R;R;RESIDENCE;;RE;;0;AA271452;
C;043;478158;2;20040102 13:50;61//752941;
D;043;478158;2;20040102 13:50;P;;;;;;
D;043;478158;2;20040102 13:50;V;;;;;;
D;043;478158;2;20040102 13:50;V;;;;;;
B;043;478380;3;20040102 13:50;;;;GIBSON ST;CARAGABAL;2810;1303;M;20031023;20031110;3000;A;3;;;AC;;0;AA258027;
C;043;478380;3;20040102 13:50;37, 38/A/7892;
D;043;478380;3;20040102 13:50;P;;;;;;
D;043;478380;3;20040102 13:50;P;;;;;;
D;043;478380;3;20040102 13:50;V;;;;;;
B;043;478727;4;20040102 13:50;;;;BERRYS RD;GRENFELL;2810;1.538;H;20030915;20031212;325000;R;R;RESIDENCE;;RU;;0;AA263360;
C;043;478727;4;20040102 13:50;338//754578;
D;043;478727;4;20040102 13:50;P;;;;;;
D;043;478727;4;20040102 13:50;P;;;;;;
D;043;478727;4;20040102 13:50;V;;;;;;
B;043;478825;5;20040102 13:50;;;2;BURRETT ST;GRENFELL;2810;556.4;M;20031016;20031127;9000;A;V;VACANT LAND;;AE;;0;AA258371;
C;043;478825;5;20040102 13:50;7/B/6820;
D;043;478825;5;20040102 13:50;P;;;;;;
D;043;478825;5;20040102 13:50;P;;;;;;
D;043;478825;5;20040102 13:50;V;;;;;;
B;043;479020;6;20040102 13:50;;;74;EAST ST;GRENFELL;2810;1132;M;20031023;20031120;137500;A;R;RESIDENCE;;AE;;0;AA253650;
C;043;479020;6;20040102 13:50;2//523187;
D;043;479020;6;20040102 13:50;P;;;;;;
D;043;479020;6;20040102 13:50;P;;;;;;
D;043;479020;6;20040102 13:50;V;;;;;;
B;043;479282;7;20040102 13:50;;;;MAKINS ST;GRENFELL;2810;1799;M;20031118;20031202;15000;A;V;VACANT LAND;;RA;;0;AA252955;
C;043;479282;7;20040102 13:50;1//263310;
D;043;479282;7;20040102 13:50;P;;;;;;
D;043;479282;7;20040102 13:50;P;;;;;;
D;043;479282;7;20040102 13:50;V;;;;;;
B;043;479705;8;20040102 13:50;;;35;WARRADERRY ST;GRENFELL;2810;1012;M;20030929;20031021;105000;A;R;RESIDENCE;;AE;;0;AA258474;
C;043;479705;8;20040102 13:50;13/43/758473;
D;043;479705;8;20040102 13:50;P;;;;;;
D;043;479705;8;20040102 13:50;P;;;;;;
D;043;479705;8;20040102 13:50;V;;;;;;
B;043;479789;9;20040102 13:50;;;56;WEST ST;GRENFELL;2810;708.2;M;20031117;20031203;90000;A;R;RESIDENCE;;AE;;0;AA236453;
C;043;479789;9;20040102 13:50;9//224968;
D;043;479789;9;20040102 13:50;P;;;;;;
D;043;479789;9;20040102 13:50;V;;;;;;
D;043;479789;9;20040102 13:50;V;;;;;;
B;043;479824;10;20040102 13:50;;;9;WOOD ST;GRENFELL;2810;505.9;M;20031029;20031204;35000;A;R;RESIDENCE;;AE;;0;AA256694;
C;043;479824;10;20040102 13:50;B//958170;
D;043;479824;10;20040102 13:50;P;;;;;;
D;043;479824;10;20040102 13:50;V;;;;;;
B;043;3000973;11;20040102 13:50;;;;HENRY LAWSON WAY;GRENFELL;2810;14.7;H;20031024;20031120;148500;A;V;VACANT LAND;;RA;;0;AA230800;
C;043;3000973;11;20040102 13:50;7//855481;
D;043;3000973;11;20040102 13:50;P;;;;;;
D;043;3000973;11;20040102 13:50;V;;;;;;
D;043;3000973;11;20040102 13:50;V;;;;;;
B;043;3052262;12;20040102 13:50;;;;HENRY LAWSON WAY;GRENFELL;2810;2.466;H;20031029;20031128;48000;;V;VACANT LAND;;;AV;0;AA228090;
C;043;3052262;12;20040102 13:50;385//754578 Suburban Holding 43/1;
D;043;3052262;12;20040102 13:50;P;;;;;;
D;043;3052262;12;20040102 13:50;V;;;;;;
D;043;3052262;12;20040102 13:50;V;;;;;;
Z;61;12;12;35;
