A;195;20021217 14:44;PDANN;
D;195;2946918;19;20021217 14:44;V;;;;;;
B;195;2946920;20;20021217 14:44;;;;CATHERINE WAY;MOORE CREEK;2340;2.244;H;20021018;20021125;78000;;V;VACANT LAND;;;;;9178961;
C;195;2946920;20;20021217 14:44;154//1045954;
D;195;2946920;20;20021217 14:44;P;;;;;;
D;195;2946920;20;20021217 14:44;P;;;;;;
D;195;2946920;20;20021217 14:44;V;;;;;;
B;195;2946921;21;20021217 14:44;;;;CATHERINE WAY;MOORE CREEK;2340;3.428;H;20021028;20021125;78000;;V;VACANT LAND;;;;;9181120;
C;195;2946921;21;20021217 14:44;155//1045954;
D;195;2946921;21;20021217 14:44;P;;;;;;
D;195;2946921;21;20021217 14:44;P;;;;;;
D;195;2946921;21;20021217 14:44;V;;;;;;
B;195;2946929;22;20021217 14:44;;;;CATHERINE WAY;MOORE CREEK;2340;2.251;H;20021025;20021125;77500;;V;VACANT LAND;;;;;9181136;
C;195;2946929;22;20021217 14:44;163//1045954;
D;195;2946929;22;20021217 14:44;P;;;;;;
D;195;2946929;22;20021217 14:44;P;;;;;;
D;195;2946929;22;20021217 14:44;V;;;;;;
B;195;2946930;23;20021217 14:44;;;;CATHERINE WAY;MOORE CREEK;2340;2.822;H;20021025;20021125;77500;;V;VACANT LAND;;;;;9181125;
C;195;2946930;23;20021217 14:44;164//1045954;
D;195;2946930;23;20021217 14:44;P;;;;;;
D;195;2946930;23;20021217 14:44;V;;;;;;
B;195;2946933;24;20021217 14:44;;;;CATHERINE WAY;MOORE CREEK;2340;1.15;H;20020918;20021122;77000;;V;VACANT LAND;;;RV;;9166868;
C;195;2946933;24;20021217 14:44;167//1045954;
D;195;2946933;24;20021217 14:44;P;;;;;;
D;195;2946933;24;20021217 14:44;P;;;;;;
D;195;2946933;24;20021217 14:44;V;;;;;;
B;195;2954136;25;20021217 14:44;"MOOLLOOLORA";;;CAMPFIRE RD;WEABONGA;2340;1315;H;20020415;20021002;144187;;R;RESIDENCE;;;RG;;9119382;
C;195;2954136;25;20021217 14:44;43//755346 11//1044482;
D;195;2954136;25;20021217 14:44;P;;;;;;
D;195;2954136;25;20021217 14:44;P;;;;;;
D;195;2954136;25;20021217 14:44;V;;;;;;
D;195;2954136;25;20021217 14:44;V;;;;;;
B;195;2956075;26;20021217 14:44;"HILLVIEW';;;;BENDEMEER;2355;34.851;H;20020905;20021017;1100;;V;VACANT LAND;;;;;4370 683;
C;195;2956075;26;20021217 14:44;11, 12//264582 1, 2, 3, 4/52/758090 1, 2, 3, 4/53/758090 1, 2, 3/59/75;
C;195;2956075;26;20021217 14:44;8090 1, 2, 3, 4, 5, 6/60/758090;
D;195;2956075;26;20021217 14:44;P;;;;;;
Z;130;26;28;74;
