A;130;20030801 12:16;PDANN;
C;130;1288039;9;20030801 12:16;1//160690;
D;130;1288039;9;20030801 12:16;P;;;;;;
D;130;1288039;9;20030801 12:16;P;;;;;;
D;130;1288039;9;20030801 12:16;V;;;;;;
D;130;1288039;9;20030801 12:16;V;;;;;;
B;130;1288101;10;20030801 12:16;;;29;MONTEFIORES ST;WELLINGTON;2820;4505;M;20030528;20030627;160000;A;R;RESIDENCE;;AM;;0;9813640;
C;130;1288101;10;20030801 12:16;82//591514;
D;130;1288101;10;20030801 12:16;P;;;;;;
D;130;1288101;10;20030801 12:16;P;;;;;;
D;130;1288101;10;20030801 12:16;V;;;;;;
B;130;1288267;11;20030801 12:16;;;7;PARKES ST;WELLINGTON;2820;1226;M;20030226;20030627;50000;A;R;RESIDENCE;;AC;;0;9798383;
C;130;1288267;11;20030801 12:16;5, 6/1/3647;
D;130;1288267;11;20030801 12:16;P;;;;;;
D;130;1288267;11;20030801 12:16;P;;;;;;
D;130;1288267;11;20030801 12:16;V;;;;;;
B;130;1288414;12;20030801 12:16;;;12;PERCY ST;WELLINGTON;2820;490.4;M;20030519;20030704;70000;A;R;RESIDENCE;;AB;;0;9794586;
C;130;1288414;12;20030801 12:16;7//2497;
D;130;1288414;12;20030801 12:16;P;;;;;;
D;130;1288414;12;20030801 12:16;V;;;;;;
D;130;1288414;12;20030801 12:16;V;;;;;;
D;130;1288414;12;20030801 12:16;V;;;;;;
B;130;1288414;13;20030801 12:16;;;12;PERCY ST;WELLINGTON;2820;490.4;M;20030605;20030704;83000;A;R;RESIDENCE;;AB;;0;9794587;
C;130;1288414;13;20030801 12:16;7//2497;
D;130;1288414;13;20030801 12:16;P;;;;;;
D;130;1288414;13;20030801 12:16;P;;;;;;
D;130;1288414;13;20030801 12:16;V;;;;;;
D;130;1288414;13;20030801 12:16;V;;;;;;
B;130;1288650;14;20030801 12:16;;;4;SAMUEL ST;WELLINGTON;2820;647.9;M;20030526;20030707;66000;A;R;RESIDENCE;;AC;;0;9819452;
C;130;1288650;14;20030801 12:16;3//844660;
D;130;1288650;14;20030801 12:16;P;;;;;;
D;130;1288650;14;20030801 12:16;P;;;;;;
D;130;1288650;14;20030801 12:16;V;;;;;;
B;130;1288979;15;20030801 12:16;;;148;THORNTON ST;WELLINGTON;2820;;;20030611;20030709;82000;A;R;RESIDENCE;;AC;;0;9823352;
C;130;1288979;15;20030801 12:16;7//5326;
D;130;1288979;15;20030801 12:16;P;;;;;;
D;130;1288979;15;20030801 12:16;V;;;;;;
B;130;1289109;16;20030801 12:16;;;110;WARNE ST;WELLINGTON;2820;910.5;M;20030521;20030708;250000;A;R;RESIDENCE;;AA;;0;9810912;
C;130;1289109;16;20030801 12:16;1//506688;
D;130;1289109;16;20030801 12:16;P;;;;;;
D;130;1289109;16;20030801 12:16;P;;;;;;
D;130;1289109;16;20030801 12:16;V;;;;;;
B;130;1289150;17;20030801 12:16;;;89;WARNE ST;WELLINGTON;2820;695.6;M;20030527;20030707;190000;A;R;RESIDENCE;;AB;;0;9818084;
C;130;1289150;17;20030801 12:16;12//3518;
D;130;1289150;17;20030801 12:16;P;;;;;;
D;130;1289150;17;20030801 12:16;V;;;;;;
D;130;1289150;17;20030801 12:16;V;;;;;;
B;130;1289196;18;20030801 12:16;;;2;WHITELEY ST;WELLINGTON;2820;1900.8;M;20021204;20021204;6500;A;V;VACANT LAND;;AA;;10;9623036;
C;130;1289196;18;20030801 12:16;10/71/759073;
D;130;1289196;18;20030801 12:16;P;;;;;;
D;130;1289196;18;20030801 12:16;P;;;;;;
D;130;1289196;18;20030801 12:16;V;;;;;;
D;130;1289196;18;20030801 12:16;V;;;;;;
B;130;1290091;19;20030801 12:16;;;66;NARRAGAL ST;GEURIE;2831;2023;M;20030602;20030602;140000;Z;R;RESIDENCE;;VG;;0;9812135;
C;130;1290091;19;20030801 12:16;7/12/758438;
D;130;1290091;19;20030801 12:16;P;;;;;;
D;130;1290091;19;20030801 12:16;P;;;;;;
D;130;1290091;19;20030801 12:16;V;;;;;;
B;130;1290637;20;20030801 12:16;;;;CALLIOPE;WELLINGTON;2820;277.5;H;20030313;20030428;725000;R;V;VACANT LAND;;CB;;0;9671578;
C;130;1290637;20;20030801 12:16;14//252524 197, 210, 211, 216, 228, 229, 231, PT 258//754318;
D;130;1290637;20;20030801 12:16;P;;;;;;
D;130;1290637;20;20030801 12:16;P;;;;;;
D;130;1290637;20;20030801 12:16;V;;;;;;
D;130;1290637;20;20030801 12:16;V;;;;;;
B;130;1290748;21;20030801 12:16;;;"EAGLEVALE;TARRAWINGEE ROAD;MUMBIL;2820;3.168;H;20030501;20030619;111400;R;R;RESIDENCE;;HE;;0;9776997;
C;130;1290748;21;20030801 12:16;25//800866;
D;130;1290748;21;20030801 12:16;P;;;;;;
D;130;1290748;21;20030801 12:16;P;;;;;;
D;130;1290748;21;20030801 12:16;V;;;;;;
B;130;1291337;22;20030801 12:16;;;;CURRA CREEK RD 'BLACK HILL';WELLINGTON;2820;70.31;H;20030703;20030703;60000;R;3;FARM;;HH;;0;9787211;
C;130;1291337;22;20030801 12:16;1//206180;
D;130;1291337;22;20030801 12:16;P;;;;;;
D;130;1291337;22;20030801 12:16;P;;;;;;
D;130;1291337;22;20030801 12:16;V;;;;;;
B;130;1291369;23;20030801 12:16;;;WEITREE;KERRS CREEK RD;KERRS CREEK;2800;7.416;H;20030703;20030718;168000;R;R;RESIDENCE;;HG;;0;9814749;
C;130;1291369;23;20030801 12:16;172//756916;
D;130;1291369;23;20030801 12:16;P;;;;;;
D;130;1291369;23;20030801 12:16;P;;;;;;
D;130;1291369;23;20030801 12:16;V;;;;;;
B;130;1291473;24;20030801 12:16;;;;'BINJANG';DRIPSTONE, VIA WELLINGTON;2820;85.188;H;20030129;20030523;215000;R;3;FARM;;HB;;0;9712631;
C;130;1291473;24;20030801 12:16;130, 183, 185//756920;
D;130;1291473;24;20030801 12:16;P;;;;;;
D;130;1291473;24;20030801 12:16;P;;;;;;
D;130;1291473;24;20030801 12:16;V;;;;;;
B;130;2954192;25;20030801 12:16;AVONDALE;;;WOLLAROI RD;STUART TOWN;2820;84.177;H;20030218;20030502;665000;R;V;VACANT LAND;;HF;;0;9814460;
C;130;2954192;25;20030801 12:16;249//756886 Crown Lease 13/3;
D;130;2954192;25;20030801 12:16;P;;;;;;
D;130;2954192;25;20030801 12:16;P;;;;;;
D;130;2954192;25;20030801 12:16;V;;;;;;
D;130;2954192;25;20030801 12:16;V;;;;;;
Z;134;25;25;82;
